所学专业名称,毕业学校,前公司,行业名称,简历文本,岗位推荐Top3
其他学科,湖北三峡职业技术学院,湖北环宇人力资源有限公司,居民服务、修理和其他服务业,湖北三峡职业技术学院 其他学科 湖北环宇人力资源有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
其他学科,枝江市职教中心,迪斯科科技集团（宜昌）有限公司,制造业,枝江市职教中心 其他学科 迪斯科科技集团（宜昌）有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
其他学科,武汉科技大学,国家税务总局宜昌市夷陵区税务局,公共管理、社会保障和社会组织,武汉科技大学 其他学科 国家税务总局宜昌市夷陵区税务局 公共管理、社会保障和社会组织,"['一线服务专员', '会计', '网络工程师']"
其他学科,华中农业大学,武汉智唯易才人力资源顾问有限公司宜昌分公司	,租赁和商务服务业,华中农业大学 其他学科 武汉智唯易才人力资源顾问有限公司宜昌分公司	 租赁和商务服务业,"['PLM高级产品经理', '一线服务专员', '高级人力产品经理']"
汉语语言文学,湖北大学,湖北东圣化工集团鱼林溪矿业有限公司,其他,湖北大学 汉语语言文学 湖北东圣化工集团鱼林溪矿业有限公司 其他,"['客服专员', 'PLM高级产品经理', '网络工程师']"
卫生检验与检疫,湖北中医药大学,宜昌市夷陵区疾病预防控制中心,其他未列明国家机构,湖北中医药大学 卫生检验与检疫 宜昌市夷陵区疾病预防控制中心 其他未列明国家机构,"['一线服务专员', 'PLM高级产品经理', '数据科学家']"
其他学科,三峡大学科技学院,宜都市枝城镇大堰堤小学,教育,三峡大学科技学院 其他学科 宜都市枝城镇大堰堤小学 教育,"['网络工程师', 'PLM高级产品经理', '数据科学家']"
文秘教育,广播电视大学,秭归县残疾人联合会,公共管理、社会保障和社会组织,广播电视大学 文秘教育 秭归县残疾人联合会 公共管理、社会保障和社会组织,"['新媒体主管', '客服专员', '一线服务专员']"
其他学科,13武汉纺织大学外经贸学院,湖北三宁化工股份有限公司,肥料制造,13武汉纺织大学外经贸学院 其他学科 湖北三宁化工股份有限公司 肥料制造,"['PLM高级产品经理', '高级人力产品经理', '销售经理']"
其他学科,恩施职业技术学院,宜昌宜跃机械设备有限公司,制造业,恩施职业技术学院 其他学科 宜昌宜跃机械设备有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,武汉商贸技术学院,湖北鑫砚胜建筑工程有限责任公司,其他,武汉商贸技术学院 其他学科 湖北鑫砚胜建筑工程有限责任公司 其他,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
哲学类,三峡大学,宜昌金德瑞国际酒店有限公司,其他,三峡大学 哲学类 宜昌金德瑞国际酒店有限公司 其他,"['PLM高级产品经理', '客户经理', '高级人力产品经理']"
其他学科,武汉软件职业工程学院,湖北泰盛化工有限公司,其他,武汉软件职业工程学院 其他学科 湖北泰盛化工有限公司 其他,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,三峡职业技术学院,湖北华盛人力资源有限公司宜昌分公司,其他,三峡职业技术学院 其他学科 湖北华盛人力资源有限公司宜昌分公司 其他,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,武汉东湖学院,五峰土家族自治县乡村振兴局,公共管理、社会保障和社会组织,武汉东湖学院 其他学科 五峰土家族自治县乡村振兴局 公共管理、社会保障和社会组织,"['高级人力产品经理', 'PLM高级产品经理', '一线服务专员']"
其他学科,聊城大学,湖北兴福电子材料有限公司,制造业,聊城大学 其他学科 湖北兴福电子材料有限公司 制造业,"['高级人力产品经理', 'PLM高级产品经理', '销售经理']"
会计,武昌工学院,宜昌全金超硬工具有限公司,批发和零售业,武昌工学院 会计 宜昌全金超硬工具有限公司 批发和零售业,"['高级人力产品经理', 'PLM高级产品经理', '产品经理']"
日语,湖北民族大学,湖北宜昌前沿人力资源服务有限公司,其他,湖北民族大学 日语 湖北宜昌前沿人力资源服务有限公司 其他,"['高级人力产品经理', 'PLM高级产品经理', '客服专员']"
其他学科,大连工业大学,宜昌正大有限公司,农、林、牧、渔业,大连工业大学 其他学科 宜昌正大有限公司 农、林、牧、渔业,"['高级人力产品经理', 'PLM高级产品经理', '销售经理']"
其他学科,三峡大学,湖北鸿里里信息科技有限公司,科学研究和技术服务业,三峡大学 其他学科 湖北鸿里里信息科技有限公司 科学研究和技术服务业,"['网络工程师', '数据科学家', 'PLM高级产品经理']"
建筑工程技术,三峡大学,宜昌乃大建筑工程有限公司,建筑业,三峡大学 建筑工程技术 宜昌乃大建筑工程有限公司 建筑业,"['电机结构工程师', '网络工程师', 'PLM高级产品经理']"
道路桥梁工程技术,湖北三峡职业技术学院,宜昌市夷陵区邓村乡规划建设环境保护所,水利、环境和公共设施管理业,湖北三峡职业技术学院 道路桥梁工程技术 宜昌市夷陵区邓村乡规划建设环境保护所 水利、环境和公共设施管理业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,武汉理工大学,湖北上影文化传媒有限责任公司,其他,武汉理工大学 其他学科 湖北上影文化传媒有限责任公司 其他,"['PLM高级产品经理', '新媒体主管', '高级人力产品经理']"
其他学科,湖北第二师范学院,湖北宜都农村商业银行股份有限公司,居民服务、修理和其他服务业,湖北第二师范学院 其他学科 湖北宜都农村商业银行股份有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '客户经理']"
其他学科,中国民航大学,湖北省绿山墙英文图书有限公司,批发和零售业,中国民航大学 其他学科 湖北省绿山墙英文图书有限公司 批发和零售业,"['PLM高级产品经理', '法务专员', '会计']"
教育学类,三峡旅游职业技术学院,枝江市马家店街道办事处友谊路幼儿园,教育,三峡旅游职业技术学院 教育学类 枝江市马家店街道办事处友谊路幼儿园 教育,"['客服专员', '一线服务专员', 'HR专员']"
其他学科,江西科技师范学院,枝江市金路人力资源有限责任公司,租赁和商务服务业,江西科技师范学院 其他学科 枝江市金路人力资源有限责任公司 租赁和商务服务业,"['网络工程师', 'PLM高级产品经理', '一线服务专员']"
其他学科,武汉理工大学华夏学院,湖北稻花香酒业股份有限公司,其他,武汉理工大学华夏学院 其他学科 湖北稻花香酒业股份有限公司 其他,"['PLM高级产品经理', '高级人力产品经理', '销售经理']"
会计学,三峡职业技术学院,宜昌馨岛国际酒店管理有限公司,其他,三峡职业技术学院 会计学 宜昌馨岛国际酒店管理有限公司 其他,"['PLM高级产品经理', '会计', '高级人力产品经理']"
康复治疗技术,湖北三峡职业技术学院,宜昌市夷陵区弘仁残疾人康复中心,居民服务、修理和其他服务业,湖北三峡职业技术学院 康复治疗技术 宜昌市夷陵区弘仁残疾人康复中心 居民服务、修理和其他服务业,"['客服专员', '一线服务专员', '网络工程师']"
,华中科技大学,当阳市科学技术协会,其他未列明国家机构,华中科技大学  当阳市科学技术协会 其他未列明国家机构,"['网络工程师', 'PLM高级产品经理', '数据科学家']"
其他学科,三峡大学,枝江市董市镇大兰小学,教育,三峡大学 其他学科 枝江市董市镇大兰小学 教育,"['网络工程师', 'PLM高级产品经理', '客服专员']"
,恩施市中等职业技术学校,湖北北方医药有限公司,制造业,恩施市中等职业技术学校  湖北北方医药有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '销售经理']"
其他学科,三峡旅游职业技术学院/2015,宜昌辉盈人力资源有限责任公司,居民服务、修理和其他服务业,三峡旅游职业技术学院/2015 其他学科 宜昌辉盈人力资源有限责任公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
其他学科,湖北三峡职业技术学院/2017,宜昌市鑫阳人力资源服务有限公司,居民服务、修理和其他服务业,湖北三峡职业技术学院/2017 其他学科 宜昌市鑫阳人力资源服务有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '高级人力产品经理']"
其他学科,浙江大学,湖北四合空间装饰设计工程有限公司,其他,浙江大学 其他学科 湖北四合空间装饰设计工程有限公司 其他,"['PLM高级产品经理', '网络工程师', '一线服务专员']"
音乐学,武汉音乐学院,五峰众博劳务派遣服务有限公司,居民服务、修理和其他服务业,武汉音乐学院 音乐学 五峰众博劳务派遣服务有限公司 居民服务、修理和其他服务业,"['高级人力产品经理', '客服专员', '一线服务专员']"
数学与应用数学,湖南师范大学,宜昌英杰学校,教育,湖南师范大学 数学与应用数学 宜昌英杰学校 教育,"['PLM高级产品经理', '销售经理', '高级人力产品经理']"
工商管理,四川轻化工大学,平安银行股份有限公司宜昌分行,金融业,四川轻化工大学 工商管理 平安银行股份有限公司宜昌分行 金融业,"['会计', '金融分析师', 'PLM高级产品经理']"
,武汉工程大学,宜昌宏富水泥制品有限公司,其他,武汉工程大学  宜昌宏富水泥制品有限公司 其他,"['高级人力产品经理', '新媒体主管', 'PLM高级产品经理']"
护理学类,荆州创业学校,远安县中医医院,卫生和社会工作,荆州创业学校 护理学类 远安县中医医院 卫生和社会工作,"['一线服务专员', 'HR专员', '会计']"
其他学科,2017上海对外经贸大学,武汉捞派餐饮管理有限公司宜昌市国贸大厦分公司,住宿和餐饮业,2017上海对外经贸大学 其他学科 武汉捞派餐饮管理有限公司宜昌市国贸大厦分公司 住宿和餐饮业,"['高级人力产品经理', 'PLM高级产品经理', '新媒体主管']"
其他学科,三峡电力职业学院,湖北泰盛化工有限公司,其他,三峡电力职业学院 其他学科 湖北泰盛化工有限公司 其他,"['网络工程师', 'PLM高级产品经理', '电机结构工程师']"
工学,湖北交通技术学院,国闰装修工程（宜昌）有限公司,批发和零售业,湖北交通技术学院 工学 国闰装修工程（宜昌）有限公司 批发和零售业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
机械类,武汉电力职业技术学院,宜昌邦普循环科技有限公司,科学研究和技术服务业,武汉电力职业技术学院 机械类 宜昌邦普循环科技有限公司 科学研究和技术服务业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
金融学,湖北经济学院法商学院,宜昌市夷陵区东城城乡统筹发展试验区鄢家河小学,教育,湖北经济学院法商学院 金融学 宜昌市夷陵区东城城乡统筹发展试验区鄢家河小学 教育,"['会计', '金融分析师', '销售经理']"
经济学类,三峡大学,宜昌慧库信息技术有限公司,信息传输、软件和信息技术服务业,三峡大学 经济学类 宜昌慧库信息技术有限公司 信息传输、软件和信息技术服务业,"['PLM高级产品经理', '网络工程师', '数据科学家']"
畜牧兽医,湖北三峡职业技术学院/2019,湖北农信互联科技有限公司,批发和零售业,湖北三峡职业技术学院/2019 畜牧兽医 湖北农信互联科技有限公司 批发和零售业,"['高级人力产品经理', 'PLM高级产品经理', '产品经理']"
口腔医学,湖北医药学院,夷陵区妇幼保健院,卫生和社会工作,湖北医药学院 口腔医学 夷陵区妇幼保健院 卫生和社会工作,"['客服专员', '一线服务专员', 'PLM高级产品经理']"
法学,中国政法大学,宜昌烽森建材贸易有限公司,批发和零售业,中国政法大学 法学 宜昌烽森建材贸易有限公司 批发和零售业,"['法务专员', 'PLM高级产品经理', '销售经理']"
口腔医学,湖北科技学院,夷陵区妇幼保健院,卫生和社会工作,湖北科技学院 口腔医学 夷陵区妇幼保健院 卫生和社会工作,"['客服专员', '一线服务专员', 'PLM高级产品经理']"
其他学科,武汉交通职业学院继续教育学院/2016,枝江市公安局交警大队,公共管理、社会保障和社会组织,武汉交通职业学院继续教育学院/2016 其他学科 枝江市公安局交警大队 公共管理、社会保障和社会组织,"['一线服务专员', '网络工程师', 'HR专员']"
其他学科,武汉船舶职业技术学,宜昌东阳光长江药业股份有限公司,制造业,武汉船舶职业技术学 其他学科 宜昌东阳光长江药业股份有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
食品科学与工程(食品安全与检测),华中农业大学楚天学院,宜昌市夷陵区综合行政执法指挥中心,公共管理、社会保障和社会组织,华中农业大学楚天学院 食品科学与工程(食品安全与检测) 宜昌市夷陵区综合行政执法指挥中心 公共管理、社会保障和社会组织,"['高级人力产品经理', '产品经理', 'PLM高级产品经理']"
其他学科,重庆理工大学,湖北兴福电子材料有限公司,制造业,重庆理工大学 其他学科 湖北兴福电子材料有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '销售经理']"
其他学科,武汉交通职业学院,湖北兴福电子材料有限公司,制造业,武汉交通职业学院 其他学科 湖北兴福电子材料有限公司 制造业,"['高级人力产品经理', 'PLM高级产品经理', '销售经理']"
土建类,湖北电大,湖北三峡职业技术学院,教育,湖北电大 土建类 湖北三峡职业技术学院 教育,"['高级人力产品经理', 'PLM高级产品经理', '客服专员']"
其他学科,武汉科技大学城市学院,武汉前锦众程人力资源有限公司宜昌分公司,人力资源服务,武汉科技大学城市学院 其他学科 武汉前锦众程人力资源有限公司宜昌分公司 人力资源服务,"['高级人力产品经理', '客服专员', 'PLM高级产品经理']"
其他学科,武汉警官职业学院/2016,湖北盛荣建设集团有限公司,信息传输、软件和信息技术服务业,武汉警官职业学院/2016 其他学科 湖北盛荣建设集团有限公司 信息传输、软件和信息技术服务业,"['新媒体主管', '客服专员', 'PLM高级产品经理']"
其他学科,三峡职业技术学院,宜都市天力劳动和社会保险服务有限公司,居民服务、修理和其他服务业,三峡职业技术学院 其他学科 宜都市天力劳动和社会保险服务有限公司 居民服务、修理和其他服务业,"['一线服务专员', '网络工程师', '高级人力产品经理']"
其他学科,武汉商学院,湖北信诺企业管理咨询有限责任公司,科学研究和技术服务业,武汉商学院 其他学科 湖北信诺企业管理咨询有限责任公司 科学研究和技术服务业,"['PLM高级产品经理', '高级人力产品经理', '一线服务专员']"
,三峡职业技术学院,宜昌奥龙汽车销售服务有限公司,批发和零售业,三峡职业技术学院  宜昌奥龙汽车销售服务有限公司 批发和零售业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
经济学类,武汉外语外事职业学院,上海外服（武汉）人力资源服务有限公司宜昌分公司,租赁和商务服务业,武汉外语外事职业学院 经济学类 上海外服（武汉）人力资源服务有限公司宜昌分公司 租赁和商务服务业,"['一线服务专员', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,武汉纺织大学,湖北羽丰科技有限公司,制造业,武汉纺织大学 其他学科 湖北羽丰科技有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
临床医学与医学技术类,湖北理工学院,远安县人民医院,卫生和社会工作,湖北理工学院 临床医学与医学技术类 远安县人民医院 卫生和社会工作,"['一线服务专员', '客服专员', 'PLM高级产品经理']"
水文与水资源工程,三峡大学,宜昌钰祥人力资源服务有限公司,租赁和商务服务业,三峡大学 水文与水资源工程 宜昌钰祥人力资源服务有限公司 租赁和商务服务业,"['PLM高级产品经理', '一线服务专员', '高级人力产品经理']"
其他学科,湖北城市职业建设学院,枝江市绿洲人力资源有限公司,其他,湖北城市职业建设学院 其他学科 枝江市绿洲人力资源有限公司 其他,"['PLM高级产品经理', '一线服务专员', '高级人力产品经理']"
经济学类,襄阳职业技术学院,宜昌易桥国瑞财税咨询有限公司,租赁和商务服务业,襄阳职业技术学院 经济学类 宜昌易桥国瑞财税咨询有限公司 租赁和商务服务业,"['一线服务专员', '网络工程师', '会计']"
中医学,湖北民族学院,宜昌市夷陵医院,居民服务、修理和其他服务业,湖北民族学院 中医学 宜昌市夷陵医院 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '客户经理']"
教育学,湖北师范大学,湖北银雁科技服务有限公司,居民服务、修理和其他服务业,湖北师范大学 教育学 湖北银雁科技服务有限公司 居民服务、修理和其他服务业,"['客服专员', '高级人力产品经理', '客户经理']"
金融学,武汉学院,中国人民财产保险股份有限公司枝江支公司,其他,武汉学院 金融学 中国人民财产保险股份有限公司枝江支公司 其他,"['会计', 'PLM高级产品经理', '一线服务专员']"
护理学类,三峡大学科技学院/2019,枝江博仁疼痛专科医院,卫生和社会工作,三峡大学科技学院/2019 护理学类 枝江博仁疼痛专科医院 卫生和社会工作,"['客服专员', '新媒体主管', 'PLM高级产品经理']"
其他学科,湖北大学知行学院,宜昌智慧源企业管理有限公司,租赁和商务服务业,湖北大学知行学院 其他学科 宜昌智慧源企业管理有限公司 租赁和商务服务业,"['PLM高级产品经理', '一线服务专员', '客户经理']"
其他学科,长江职业学院,江苏维盛优服企业管理有限公司宜昌分公司,居民服务、修理和其他服务业,长江职业学院 其他学科 江苏维盛优服企业管理有限公司宜昌分公司 居民服务、修理和其他服务业,"['高级人力产品经理', '客户经理', '客服专员']"
其他学科,湖北三峡职业技术学院,湖北广盛建筑产业化科技有限公司,制造业,湖北三峡职业技术学院 其他学科 湖北广盛建筑产业化科技有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
其他学科,秭归县职教中心,秭归县郭家坝镇人民政府,其他,秭归县职教中心 其他学科 秭归县郭家坝镇人民政府 其他,"['一线服务专员', '客服专员', '法务专员']"
,其他,湖北宝瑞迪刀具有限公司,制造业,其他  湖北宝瑞迪刀具有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
其他学科,湖北经济学院,远安县司法局,公共管理、社会保障和社会组织,湖北经济学院 其他学科 远安县司法局 公共管理、社会保障和社会组织,"['一线服务专员', '法务专员', '会计']"
管理类其他专业,湖北工业大学工程技术学院/2018,枝江市兴娅人力资源开发有限公司,其他人力资源服务,湖北工业大学工程技术学院/2018 管理类其他专业 枝江市兴娅人力资源开发有限公司 其他人力资源服务,"['高级人力产品经理', 'PLM高级产品经理', '一线服务专员']"
其他学科,15四川大学网络教育学院,湖北三宁化工股份有限公司,肥料制造,15四川大学网络教育学院 其他学科 湖北三宁化工股份有限公司 肥料制造,"['网络工程师', 'PLM高级产品经理', '数据科学家']"
其他学科,武汉体育学院体育科技学院,中科永为（武汉）科技有限公司宜昌分公司,其他,武汉体育学院体育科技学院 其他学科 中科永为（武汉）科技有限公司宜昌分公司 其他,"['网络工程师', 'PLM高级产品经理', '新媒体主管']"
其他学科,三峡电力职业学院,湖北宜昌前沿人力资源服务有限公司高新分公司	,租赁和商务服务业,三峡电力职业学院 其他学科 湖北宜昌前沿人力资源服务有限公司高新分公司	 租赁和商务服务业,"['一线服务专员', 'PLM高级产品经理', '网络工程师']"
其他学科,湖北广播电视大学,奥美医疗用品股份有限公司,制造业,湖北广播电视大学 其他学科 奥美医疗用品股份有限公司 制造业,"['PLM高级产品经理', '新媒体主管', '网络工程师']"
护理学,2012/宜昌卫生学校/护理,枝江诺美医疗美容诊所,其他,2012/宜昌卫生学校/护理 护理学 枝江诺美医疗美容诊所 其他,"['一线服务专员', '客服专员', '客户经理']"
其他学科,湖北文理学院理工学院,宜昌誉福天下农牧科技开发有限公司,科学研究和技术服务业,湖北文理学院理工学院 其他学科 宜昌誉福天下农牧科技开发有限公司 科学研究和技术服务业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,皖西卫生职业学校,夷陵区妇幼保健院,卫生和社会工作,皖西卫生职业学校 其他学科 夷陵区妇幼保健院 卫生和社会工作,"['一线服务专员', 'HR专员', '客服专员']"
网络与新媒体,湖北经济学院,东城小学,教育,湖北经济学院 网络与新媒体 东城小学 教育,"['新媒体主管', '网络工程师', '客服专员']"
其他学科,三峡大学科技学院,日立电梯（中国）有限公司宜昌分公司,其他,三峡大学科技学院 其他学科 日立电梯（中国）有限公司宜昌分公司 其他,"['网络工程师', 'PLM高级产品经理', '电机结构工程师']"
其他学科,湖北仙桃职业学院,宜昌容汇锂电新材料有限公司,制造业,湖北仙桃职业学院 其他学科 宜昌容汇锂电新材料有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
其他学科,华中科技大学文华学院,宜昌宜博服饰有限公司,制造业,华中科技大学文华学院 其他学科 宜昌宜博服饰有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
电气工程及其自动化,三峡大学科技学院,湖北兴瑞硅材料有限公司,批发和零售业,三峡大学科技学院 电气工程及其自动化 湖北兴瑞硅材料有限公司 批发和零售业,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
康复治疗学,湖北医药学院,夷陵区妇幼保健院,卫生和社会工作,湖北医药学院 康复治疗学 夷陵区妇幼保健院 卫生和社会工作,"['一线服务专员', '客服专员', 'HR专员']"
其他学科,湖北三峡职业技术学院,宜昌市丁香农场有限公司,其他,湖北三峡职业技术学院 其他学科 宜昌市丁香农场有限公司 其他,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,湖北生物科技职业学院/2019,湖北宝晟得药业有限公司,制造业,湖北生物科技职业学院/2019 其他学科 湖北宝晟得药业有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '新媒体主管']"
,中南财经政法大学,湖北楚贤律师事务所,居民服务、修理和其他服务业,中南财经政法大学  湖北楚贤律师事务所 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', '客户经理']"
经济学,长江大学,枝江市经济信息化和商务局,居民服务、修理和其他服务业,长江大学 经济学 枝江市经济信息化和商务局 居民服务、修理和其他服务业,"['一线服务专员', '网络工程师', '高级人力产品经理']"
其他学科,西交利物浦大学,国家税务总局武汉市黄陂区税务局,公共管理、社会保障和社会组织,西交利物浦大学 其他学科 国家税务总局武汉市黄陂区税务局 公共管理、社会保障和社会组织,"['一线服务专员', '会计', '法务专员']"
信息与电子科学类,湖北工程学院	,宜昌市夷陵区太平溪镇中心小学,其他,湖北工程学院	 信息与电子科学类 宜昌市夷陵区太平溪镇中心小学 其他,"['网络工程师', '数据科学家', 'PLM高级产品经理']"
能源与动力工程,武汉工程大学,湖北三宁化工股份有限公司,肥料制造,武汉工程大学 能源与动力工程 湖北三宁化工股份有限公司 肥料制造,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
农学,暨南大学,宜昌人福药业有限责任公司,制造业,暨南大学 农学 宜昌人福药业有限责任公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
其他学科,其他,宜都兴发化工有限公司,制造业,其他 其他学科 宜都兴发化工有限公司 制造业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
环境类,三峡大学科技学院环境设计,艾森乡信艺术文化发展（宜昌）有限公司,其他,三峡大学科技学院环境设计 环境类 艾森乡信艺术文化发展（宜昌）有限公司 其他,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
其他学科,长沙理工大学城南学院,兴勤（宜昌）电子有限公司,其他,长沙理工大学城南学院 其他学科 兴勤（宜昌）电子有限公司 其他,"['网络工程师', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,湖北经济学院,国家税务总局宜昌市夷陵区税务局,公共管理、社会保障和社会组织,湖北经济学院 其他学科 国家税务总局宜昌市夷陵区税务局 公共管理、社会保障和社会组织,"['会计', '一线服务专员', '法务专员']"
其他学科,长江职业学院,宜都市人来人往人力资源服务有限公司,居民服务、修理和其他服务业,长江职业学院 其他学科 宜都市人来人往人力资源服务有限公司 居民服务、修理和其他服务业,"['一线服务专员', '客服专员', 'HR专员']"
,宜都二中,宜都鑫豪汽车服务有限公司,科学研究和技术服务业,宜都二中  宜都鑫豪汽车服务有限公司 科学研究和技术服务业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
体育教育,华中师范大学,宜昌城市职业学校有限公司,教育,华中师范大学 体育教育 宜昌城市职业学校有限公司 教育,"['高级人力产品经理', '销售经理', '新媒体主管']"
其他学科,三峡大学,湖北兴瑞硅材料有限公司,批发和零售业,三峡大学 其他学科 湖北兴瑞硅材料有限公司 批发和零售业,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
广播电视学,重庆大学,宜昌市夷陵区市政工程管理处,其他未列明国家机构,重庆大学 广播电视学 宜昌市夷陵区市政工程管理处 其他未列明国家机构,"['新媒体主管', '网络工程师', 'PLM高级产品经理']"
其他学科,长江大学,宜昌市夷陵区东湖初级中学,教育,长江大学 其他学科 宜昌市夷陵区东湖初级中学 教育,"['网络工程师', 'PLM高级产品经理', '客服专员']"
其他学科,湖北江汉艺术职业学院,宜昌弘洋集团有限公司,建筑业,湖北江汉艺术职业学院 其他学科 宜昌弘洋集团有限公司 建筑业,"['PLM高级产品经理', '高级人力产品经理', '网络工程师']"
英语,黄冈师范学院,湖北兴军教育咨询有限责任公司,教育,黄冈师范学院 英语 湖北兴军教育咨询有限责任公司 教育,"['客服专员', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,国际开放大学,宜昌市尼克多电子科技发展有限公司,科学研究和技术服务业,国际开放大学 其他学科 宜昌市尼克多电子科技发展有限公司 科学研究和技术服务业,"['网络工程师', '数据科学家', 'PLM高级产品经理']"
体育教育,山西大学,宜昌市夷陵区东湖小学,教育,山西大学 体育教育 宜昌市夷陵区东湖小学 教育,"['销售经理', '高级人力产品经理', 'PLM高级产品经理']"
其他学科,其他,湖北羽丰科技有限公司,制造业,其他 其他学科 湖北羽丰科技有限公司 制造业,"['PLM高级产品经理', '高级人力产品经理', '一线服务专员']"
其他学科,武汉船舶职业技术学院,五峰众博劳务派遣服务有限公司,居民服务、修理和其他服务业,武汉船舶职业技术学院 其他学科 五峰众博劳务派遣服务有限公司 居民服务、修理和其他服务业,"['一线服务专员', '高级人力产品经理', '网络工程师']"
其他学科,海南医学院/2018,宜昌市西洲贸易有限公司,其他,海南医学院/2018 其他学科 宜昌市西洲贸易有限公司 其他,"['客服专员', 'PLM高级产品经理', '一线服务专员']"
其他学科,武汉文理学院,五峰土家族自治县乡村振兴局,公共管理、社会保障和社会组织,武汉文理学院 其他学科 五峰土家族自治县乡村振兴局 公共管理、社会保障和社会组织,"['高级人力产品经理', '新媒体主管', '客服专员']"
国际经济与贸易,武汉东湖学院,中国农业银行股份有限公司三峡宜昌支行,居民服务、修理和其他服务业,武汉东湖学院 国际经济与贸易 中国农业银行股份有限公司三峡宜昌支行 居民服务、修理和其他服务业,"['一线服务专员', 'PLM高级产品经理', '高级人力产品经理']"
其他学科,国内大学,当阳市玉阳办事处太子桥社区,其他未列明国家机构,国内大学 其他学科 当阳市玉阳办事处太子桥社区 其他未列明国家机构,"['网络工程师', '法务专员', '新媒体主管']"
其他学科,湖北三峡职业技术学院,宜昌壹品慧生活科技有限公司,批发和零售业,湖北三峡职业技术学院 其他学科 宜昌壹品慧生活科技有限公司 批发和零售业,"['PLM高级产品经理', '高级人力产品经理', '一线服务专员']"
工商管理类,三峡大学,宜昌南玻硅材料有限公司,其他,三峡大学 工商管理类 宜昌南玻硅材料有限公司 其他,"['PLM高级产品经理', '网络工程师', '高级人力产品经理']"
护理学类,鄂州职业大学,宜昌馨语康复医院,卫生和社会工作,鄂州职业大学 护理学类 宜昌馨语康复医院 卫生和社会工作,"['客服专员', 'HR专员', '一线服务专员']"
其他学科,武汉纺织大学,宜昌市鑫桂圆食品有限公司,制造业,武汉纺织大学 其他学科 宜昌市鑫桂圆食品有限公司 制造业,"['高级人力产品经理', 'PLM高级产品经理', '销售经理']"
其他学科,湖北医药学院药护学院,秭归县禾宁商贸有限公司,批发和零售业,湖北医药学院药护学院 其他学科 秭归县禾宁商贸有限公司 批发和零售业,"['PLM高级产品经理', '一线服务专员', '高级人力产品经理']"
经济学,湖北经济学院,小溪塔二小,教育,湖北经济学院 经济学 小溪塔二小 教育,"['金融分析师', 'PLM高级产品经理', '销售经理']"
其他学科,武汉航海职业技术学院/2018,湖北三宁化工股份有限公司,肥料制造,武汉航海职业技术学院/2018 其他学科 湖北三宁化工股份有限公司 肥料制造,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
临床医学与医学技术类,湖北医药学院药护学院/2018,宜昌市夷陵医院,居民服务、修理和其他服务业,湖北医药学院药护学院/2018 临床医学与医学技术类 宜昌市夷陵医院 居民服务、修理和其他服务业,"['客服专员', '一线服务专员', 'PLM高级产品经理']"
其他学科,武汉城市职业学院/2016,湖北三宁化工股份有限公司,肥料制造,武汉城市职业学院/2016 其他学科 湖北三宁化工股份有限公司 肥料制造,"['PLM高级产品经理', '高级人力产品经理', '产品经理']"
